item_code,category_code,item_name,description,institution_scope,availability_status,condition_summary,eligibility_condition,requires_approval,requires_recognition,restriction_summary,evidence_summary,source_article,effective_from,display_order,is_active
LABOR_PARTICIPANT_SALARY,DIRECT_LABOR,참여연구자 급여,과제 참여기간 동안 참여연구자에게 지급하는 급여와 4대보험 본인부담금,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,1,True
LABOR_NEAR_SUPPORT_SALARY,DIRECT_LABOR,연구근접지원인력 급여,비영리기관 연구부서에서 과제 수행을 지원하는 연구근접지원인력 급여,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,2,True
LABOR_PARTICIPANT_INSURANCE,DIRECT_LABOR,참여연구자 4대보험 기관부담금,참여연구자의 국민연금·건강보험·고용보험·산재보험 기관부담금,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,3,True
LABOR_PARTICIPANT_RETIREMENT,DIRECT_LABOR,참여연구자 퇴직급여충당금,참여연구자에 대한 퇴직급여충당금,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,4,True
LABOR_SUPPORT_INSURANCE,DIRECT_LABOR,연구근접지원인력 4대보험 기관부담금,연구근접지원인력의 4대보험 기관부담금,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,5,True
LABOR_SUPPORT_RETIREMENT,DIRECT_LABOR,연구근접지원인력 퇴직급여충당금,연구근접지원인력의 퇴직급여충당금,ALL,ALLOWED,,{},False,False,,,제6조,2026-05-06,6,True
LABOR_EXISTING_CASH,DIRECT_LABOR,영리기관 기존 참여연구자 현금 인건비,영리기관 기존 인력의 현금 인건비. 고시상 인정 요건 또는 사업별 허용 요건 확인 필요,FOR_PROFIT,CONDITIONAL,중앙행정기관 인정 또는 고시상 특별요건 충족,{},False,True,,,제65조제4항,2026-05-06,20,True
LABOR_NEW_HIRE_CASH,DIRECT_LABOR,중소·중견기업 신규채용 참여연구자 현금 인건비,중소·중견기업이 신규 채용한 참여연구자에게 지급하는 현금 인건비,FOR_PROFIT,CONDITIONAL,중소·중견기업이며 신규채용 요건 충족,"{""institution_size_in"": [""SME"", ""MID_SIZED""], ""is_new_hire"": true, ""hire_date_from_announcement_months_lte"": 6}",False,False,,,제65조제4항제1호,2026-05-06,21,True
STUDENT_SALARY,DIRECT_STUDENT_LABOR,학생연구자 인건비,대학 등이 학생연구자에게 지급하는 인건비,ELIGIBLE_INSTITUTION,ALLOWED,고시에서 정한 대학 등 대상 기관과 학생연구자 요건 충족,{},False,False,,,제7조,2026-05-06,1,True
STUDENT_COLLABORATIVE_PROGRAM,DIRECT_STUDENT_LABOR,학·연 협동과정 학생연구자 인건비,학·연 협동과정을 통해 참여하는 학생연구자 인건비,ELIGIBLE_INSTITUTION,ALLOWED,고시에서 정한 대학 등 대상 기관과 학생연구자 요건 충족,{},False,False,,,제7조,2026-05-06,2,True
STUDENT_FOREIGN_UNIVERSITY,DIRECT_STUDENT_LABOR,외국대학 학생연구자 인건비,외국대학 소속 학생 신분 연구자에게 지급하는 인건비,ELIGIBLE_INSTITUTION,ALLOWED,고시에서 정한 대학 등 대상 기관과 학생연구자 요건 충족,{},False,False,,,제7조,2026-05-06,3,True
STUDENT_TRAINING_PROGRAM,DIRECT_STUDENT_LABOR,6개월 이상 연수프로그램 학생연구자 인건비,해당 기관의 6개월 이상 연수프로그램 참여 학생연구자 인건비,ELIGIBLE_INSTITUTION,ALLOWED,고시에서 정한 대학 등 대상 기관과 학생연구자 요건 충족,{},False,False,,,제7조,2026-05-06,4,True
